2 24 -46.375 1.375 21.25 -46.375 1.375 18
4 16 -44.625 1.375 13.25 -45.75 1.375 13.25 -45.75 1.375 18 -44.625 1.375 21.25
2 24 -45.75 1.375 13.25 -45.75 1.375 18
2 24 -44.625 1.375 21.25 -44.625 1.375 13.25

4 16 -45.75 3.125 18 -44.625 3.125 21.25 -46.375 3.125 21.25 -46.375 3.125 18
2 24 -46.375 3.125 21.25 -46.375 3.125 18
2 24 -45.75 3.125 18 -46.375 3.125 18
4 16 -45.75 3.125 13.25 -44.625 3.125 13.25 -44.625 3.125 21.25 -45.75 3.125 18
2 24 -44.625 3.125 13.25 -44.625 3.125 21.25
2 24 -45.75 3.125 13.25 -45.75 3.125 18

3 16 -10.75 -40.75 1.25 -10.75 -34.5 1.25 -10 -34.5 1.25
2 24 -10.75 -34.5 1.25 -10.75 -40.75 1.25
2 24 -10 -34.5 1.25 -10.75 -34.5 1.25
4 16 -4.5 -40.75 1.25 -10.75 -40.75 1.25 -10 -34.5 1.25 -4.5 -40 1.25
2 24 -10.75 -40.75 1.25 -4.5 -40.75 1.25
2 24 -4.5 -40.75 1.25 -4.5 -40 1.25
4 16 -10 -34.5 1.25 -10 -33 1.25 -4.5 -27.5 1.25 -3 -40 1.25
2 24 -10 -33 1.25 -10 -34.5 1.25
3 16 -4.5 -40 1.25 -10 -34.5 1.25 -3 -40 1.25
2 24 -4.5 -40 1.25 -3 -40 1.25
3 16 -10 -33 1.25 -10.75 -33 1.25 -10.75 -26.75 1.25
2 24 -10.75 -33 1.25 -10 -33 1.25
2 24 -10.75 -26.75 1.25 -10.75 -33 1.25
3 16 -3 -40.75 1.25 -3 -40 1.25 3.25 -40.75 1.25
2 24 -3 -40 1.25 -3 -40.75 1.25
2 24 -3 -40.75 1.25 3.25 -40.75 1.25
4 16 -10 -33 1.25 -10.75 -26.75 1.25 -4.5 -26.75 1.25 -4.5 -27.5 1.25
2 24 -4.5 -26.75 1.25 -10.75 -26.75 1.25
2 24 -4.5 -27.5 1.25 -4.5 -26.75 1.25
4 16 3.25 -40.75 1.25 -3 -40 1.25 2.5 -34.5 1.25 3.25 -34.5 1.25
2 24 3.25 -34.5 1.25 2.5 -34.5 1.25
2 24 3.25 -40.75 1.25 3.25 -34.5 1.25
3 16 2.5 -33 1.25 2.5 -34.5 1.25 -3 -27.5 1.25
2 24 2.5 -34.5 1.25 2.5 -33 1.25
4 16 -3 -40 1.25 -4.5 -27.5 1.25 -3 -27.5 1.25 2.5 -34.5 1.25
2 24 -3 -27.5 1.25 -4.5 -27.5 1.25
3 16 -3 -27.5 1.25 -3 -26.75 1.25 3.25 -26.75 1.25
2 24 -3 -26.75 1.25 -3 -27.5 1.25
2 24 3.25 -26.75 1.25 -3 -26.75 1.25
4 16 3.25 -33 1.25 2.5 -33 1.25 -3 -27.5 1.25 3.25 -26.75 1.25
2 24 2.5 -33 1.25 3.25 -33 1.25
2 24 3.25 -33 1.25 3.25 -26.75 1.25

3 16 -30.75 -40.75 1.25 -30.75 -34.5 1.25 -30 -34.5 1.25
2 24 -30.75 -34.5 1.25 -30.75 -40.75 1.25
2 24 -30 -34.5 1.25 -30.75 -34.5 1.25
4 16 -24.5 -40.75 1.25 -30.75 -40.75 1.25 -30 -34.5 1.25 -24.5 -40 1.25
2 24 -30.75 -40.75 1.25 -24.5 -40.75 1.25
2 24 -24.5 -40.75 1.25 -24.5 -40 1.25
3 16 -30 -33 1.25 -30.75 -33 1.25 -30.75 -26.75 1.25
2 24 -30.75 -33 1.25 -30 -33 1.25
2 24 -30.75 -26.75 1.25 -30.75 -33 1.25
3 16 -23 -40.75 1.25 -23 -40 1.25 -16.75 -40.75 1.25
2 24 -23 -40 1.25 -23 -40.75 1.25
2 24 -23 -40.75 1.25 -16.75 -40.75 1.25
4 16 -30 -33 1.25 -30.75 -26.75 1.25 -24.5 -26.75 1.25 -24.5 -27.5 1.25
2 24 -24.5 -26.75 1.25 -30.75 -26.75 1.25
2 24 -24.5 -27.5 1.25 -24.5 -26.75 1.25
4 16 -16.75 -40.75 1.25 -23 -40 1.25 -17.5 -34.5 1.25 -16.75 -34.5 1.25
2 24 -16.75 -34.5 1.25 -17.5 -34.5 1.25
2 24 -16.75 -40.75 1.25 -16.75 -34.5 1.25
3 16 -17.5 -33 1.25 -17.5 -34.5 1.25 -23 -27.5 1.25
2 24 -17.5 -34.5 1.25 -17.5 -33 1.25
4 16 -23 -40 1.25 -24.5 -40 1.25 -23 -27.5 1.25 -17.5 -34.5 1.25
2 24 -24.5 -40 1.25 -23 -40 1.25
4 16 -30 -34.5 1.25 -30 -33 1.25 -23 -27.5 1.25 -24.5 -40 1.25
2 24 -30 -33 1.25 -30 -34.5 1.25
3 16 -30 -33 1.25 -24.5 -27.5 1.25 -23 -27.5 1.25
2 24 -23 -27.5 1.25 -24.5 -27.5 1.25
3 16 -23 -27.5 1.25 -23 -26.75 1.25 -16.75 -26.75 1.25
2 24 -23 -26.75 1.25 -23 -27.5 1.25
2 24 -16.75 -26.75 1.25 -23 -26.75 1.25
4 16 -16.75 -33 1.25 -17.5 -33 1.25 -23 -27.5 1.25 -16.75 -26.75 1.25
2 24 -17.5 -33 1.25 -16.75 -33 1.25
2 24 -16.75 -33 1.25 -16.75 -26.75 1.25

4 16 -37.5 -34.5 1.25 -38.26998 -34.29243 1.25 -38.32976 -33.83835 1.25 -37.5 -33 1.25
2 24 -38.26998 -34.29243 1.25 -38.32976 -33.83835 1.25
2 24 -37.5 -34.5 1.25 -37.5 -33 1.25
3 16 -38.32976 -33.83835 1.25 -38.42889 -33.3912 1.25 -37.5 -33 1.25
2 24 -38.32976 -33.83835 1.25 -38.42889 -33.3912 1.25
3 16 -48.67024 -33.83835 1.25 -50 -33 1.25 -48.57111 -33.3912 1.25
2 24 -48.57111 -33.3912 1.25 -48.67024 -33.83835 1.25
3 16 -38.42889 -33.3912 1.25 -38.56661 -32.9544 1.25 -37.5 -33 1.25
2 24 -38.42889 -33.3912 1.25 -38.56661 -32.9544 1.25
3 16 -38.56661 -32.9544 1.25 -38.74188 -32.53125 1.25 -37.5 -33 1.25
2 24 -38.56661 -32.9544 1.25 -38.74188 -32.53125 1.25
3 16 -38.74188 -32.53125 1.25 -38.95337 -32.125 1.25 -37.5 -33 1.25
2 24 -38.74188 -32.53125 1.25 -38.95337 -32.125 1.25
3 16 -43 -40.75 1.25 -42.21 -39.84 1.25 -41.79533 -39.71554 1.25
2 24 -42.21 -39.84 1.25 -41.79533 -39.71554 1.25
3 16 -50.75 -40.75 1.25 -47.21231 -38.46231 1.25 -46.87463 -38.77173 1.25
2 24 -47.21231 -38.46231 1.25 -46.87463 -38.77173 1.25
4 16 -43.5 -29.5 1.25 -43.95757 -29.51998 1.25 -44.5 -27.5 1.25 -43 -27.5 1.25
2 24 -43.5 -29.5 1.25 -43.95757 -29.51998 1.25
2 24 -43 -27.5 1.25 -44.5 -27.5 1.25
3 16 -47.21231 -38.46231 1.25 -50.75 -40.75 1.25 -47.52173 -38.12463 1.25
2 24 -47.52173 -38.12463 1.25 -47.21231 -38.46231 1.25
3 16 -41.28125 -29.99188 1.25 -41.7044 -29.81661 1.25 -43 -27.5 1.25
2 24 -41.28125 -29.99188 1.25 -41.7044 -29.81661 1.25
3 16 -48.57111 -33.3912 1.25 -50 -33 1.25 -48.43339 -32.9544 1.25
2 24 -48.43339 -32.9544 1.25 -48.57111 -33.3912 1.25
3 16 -50.75 -40.75 1.25 -46.87463 -38.77173 1.25 -46.51128 -39.05055 1.25
2 24 -46.87463 -38.77173 1.25 -46.51128 -39.05055 1.25
3 16 -41.7044 -29.81661 1.25 -42.1412 -29.67889 1.25 -43 -27.5 1.25
2 24 -41.7044 -29.81661 1.25 -42.1412 -29.67889 1.25
3 16 -42.1412 -29.67889 1.25 -42.58835 -29.57976 1.25 -43 -27.5 1.25
2 24 -42.1412 -29.67889 1.25 -42.58835 -29.57976 1.25
3 16 -42.58835 -29.57976 1.25 -43.04243 -29.51998 1.25 -43 -27.5 1.25
2 24 -42.58835 -29.57976 1.25 -43.04243 -29.51998 1.25
3 16 -43.04243 -29.51998 1.25 -43.5 -29.5 1.25 -43 -27.5 1.25
2 24 -43.04243 -29.51998 1.25 -43.5 -29.5 1.25
3 16 -47.52173 -38.12463 1.25 -50.75 -40.75 1.25 -47.80055 -37.76128 1.25
2 24 -47.80055 -37.76128 1.25 -47.52173 -38.12463 1.25
4 16 -37.5 -33 1.25 -38.95337 -32.125 1.25 -39.19945 -31.73872 1.25 -36.75 -33 1.25
2 24 -38.95337 -32.125 1.25 -39.19945 -31.73872 1.25
2 24 -37.5 -33 1.25 -36.75 -33 1.25
3 16 -50.75 -40.75 1.25 -46.51128 -39.05055 1.25 -46.125 -39.29663 1.25
2 24 -46.51128 -39.05055 1.25 -46.125 -39.29663 1.25
4 16 -43 -40.75 1.25 -41.79533 -39.71554 1.25 -41.3911 -39.55781 1.25 -36.75 -40.75 1.25
2 24 -41.79533 -39.71554 1.25 -41.3911 -39.55781 1.25
2 24 -43 -40.75 1.25 -36.75 -40.75 1.25
3 16 -48.43339 -32.9544 1.25 -50 -33 1.25 -48.25812 -32.53125 1.25
2 24 -48.25812 -32.53125 1.25 -48.43339 -32.9544 1.25
3 16 -47.80055 -37.76128 1.25 -50.75 -40.75 1.25 -48.04663 -37.375 1.25
2 24 -48.04663 -37.375 1.25 -47.80055 -37.76128 1.25
3 16 -43 -27.5 1.25 -43 -26.75 1.25 -36.75 -26.75 1.25
2 24 -43 -26.75 1.25 -43 -27.5 1.25
2 24 -36.75 -26.75 1.25 -43 -26.75 1.25
4 16 -50.75 -40.75 1.25 -46.125 -39.29663 1.25 -45.71875 -39.50812 1.25 -44.5 -40.75 1.25
2 24 -46.125 -39.29663 1.25 -45.71875 -39.50812 1.25
2 24 -50.75 -40.75 1.25 -44.5 -40.75 1.25
4 16 -41.28125 -29.99188 1.25 -43 -27.5 1.25 -36.75 -26.75 1.25 -40.875 -30.20337 1.25
2 24 -40.875 -30.20337 1.25 -41.28125 -29.99188 1.25
4 16 -36.75 -33 1.25 -39.19945 -31.73872 1.25 -39.47827 -31.37536 1.25 -36.75 -26.75 1.25
2 24 -39.19945 -31.73872 1.25 -39.47827 -31.37536 1.25
2 24 -36.75 -33 1.25 -36.75 -26.75 1.25
3 16 -39.47827 -31.37536 1.25 -39.78769 -31.03769 1.25 -36.75 -26.75 1.25
2 24 -39.47827 -31.37536 1.25 -39.78769 -31.03769 1.25
3 16 -39.78769 -31.03769 1.25 -40.12537 -30.72827 1.25 -36.75 -26.75 1.25
2 24 -39.78769 -31.03769 1.25 -40.12537 -30.72827 1.25
3 16 -40.12537 -30.72827 1.25 -40.48872 -30.44945 1.25 -36.75 -26.75 1.25
2 24 -40.12537 -30.72827 1.25 -40.48872 -30.44945 1.25
3 16 -40.48872 -30.44945 1.25 -40.875 -30.20337 1.25 -36.75 -26.75 1.25
2 24 -40.48872 -30.44945 1.25 -40.875 -30.20337 1.25
3 16 -48.04663 -37.375 1.25 -50.75 -40.75 1.25 -48.25812 -36.96875 1.25
2 24 -48.25812 -36.96875 1.25 -48.04663 -37.375 1.25
3 16 -43.06646 -39.98207 1.25 -43 -40 1.25 -43.5 -40 1.25
2 24 -43.5 -40 1.25 -43 -40 1.25
2 24 -43.5 -40 1.25 -43.06646 -39.98207 1.25
3 16 -43.95757 -39.98002 1.25 -43.5 -40 1.25 -44.5 -40 1.25
2 24 -43.95757 -39.98002 1.25 -43.5 -40 1.25
2 24 -44.5 -40 1.25 -43.5 -40 1.25
3 16 -48.25812 -32.53125 1.25 -50 -33 1.25 -48.04663 -32.125 1.25
2 24 -48.04663 -32.125 1.25 -48.25812 -32.53125 1.25
3 16 -44.5 -40.75 1.25 -45.71875 -39.50812 1.25 -45.2956 -39.68339 1.25
2 24 -45.71875 -39.50812 1.25 -45.2956 -39.68339 1.25
4 16 -50.75 -40.75 1.25 -50.75 -34.5 1.25 -48.57111 -36.1088 1.25 -48.43339 -36.5456 1.25
2 24 -50.75 -34.5 1.25 -50.75 -40.75 1.25
2 24 -48.57111 -36.1088 1.25 -48.43339 -36.5456 1.25
3 16 -48.25812 -36.96875 1.25 -50.75 -40.75 1.25 -48.43339 -36.5456 1.25
2 24 -48.43339 -36.5456 1.25 -48.25812 -36.96875 1.25
3 16 -48.04663 -32.125 1.25 -50 -33 1.25 -47.80055 -31.73872 1.25
2 24 -47.80055 -31.73872 1.25 -48.04663 -32.125 1.25
3 16 -44.5 -40.75 1.25 -45.2956 -39.68339 1.25 -44.8588 -39.82111 1.25
2 24 -45.2956 -39.68339 1.25 -44.8588 -39.82111 1.25
3 16 -43.95757 -29.51998 1.25 -44.41165 -29.57976 1.25 -44.5 -27.5 1.25
2 24 -43.95757 -29.51998 1.25 -44.41165 -29.57976 1.25
3 16 -44.41165 -29.57976 1.25 -44.8588 -29.67889 1.25 -44.5 -27.5 1.25
2 24 -44.41165 -29.57976 1.25 -44.8588 -29.67889 1.25
3 16 -44.8588 -29.67889 1.25 -45.2956 -29.81661 1.25 -44.5 -27.5 1.25
2 24 -44.8588 -29.67889 1.25 -45.2956 -29.81661 1.25
3 16 -45.2956 -29.81661 1.25 -45.71875 -29.99188 1.25 -44.5 -27.5 1.25
2 24 -45.2956 -29.81661 1.25 -45.71875 -29.99188 1.25
3 16 -45.71875 -29.99188 1.25 -46.125 -30.20337 1.25 -44.5 -27.5 1.25
2 24 -45.71875 -29.99188 1.25 -46.125 -30.20337 1.25
4 16 -46.125 -30.20337 1.25 -46.51128 -30.44945 1.25 -50.75 -26.75 1.25 -44.5 -27.5 1.25
2 24 -46.125 -30.20337 1.25 -46.51128 -30.44945 1.25
3 16 -38.3216 -35.61412 1.25 -38.26793 -35.18354 1.25 -37.5 -34.5 1.25
2 24 -38.3216 -35.61412 1.25 -38.26793 -35.18354 1.25
3 16 -38.26793 -35.18354 1.25 -38.25 -34.75 1.25 -37.5 -34.5 1.25
2 24 -38.26793 -35.18354 1.25 -38.25 -34.75 1.25
3 16 -38.25 -34.75 1.25 -38.26998 -34.29243 1.25 -37.5 -34.5 1.25
2 24 -38.25 -34.75 1.25 -38.26998 -34.29243 1.25
3 16 -44.5 -40.75 1.25 -44.8588 -39.82111 1.25 -44.5 -40 1.25
2 24 -44.5 -40.75 1.25 -44.5 -40 1.25
3 16 -44.5 -40 1.25 -44.8588 -39.82111 1.25 -44.41165 -39.92024 1.25
2 24 -44.8588 -39.82111 1.25 -44.41165 -39.92024 1.25
4 16 -50.75 -34.5 1.25 -50 -34.5 1.25 -48.73002 -35.20757 1.25 -48.67024 -35.66165 1.25
2 24 -50 -34.5 1.25 -50.75 -34.5 1.25
2 24 -48.73002 -35.20757 1.25 -48.67024 -35.66165 1.25
3 16 -48.57111 -36.1088 1.25 -50.75 -34.5 1.25 -48.67024 -35.66165 1.25
2 24 -48.67024 -35.66165 1.25 -48.57111 -36.1088 1.25
3 16 -44.5 -40 1.25 -44.41165 -39.92024 1.25 -43.95757 -39.98002 1.25
2 24 -44.41165 -39.92024 1.25 -43.95757 -39.98002 1.25
3 16 -50 -33 1.25 -50.75 -33 1.25 -50.75 -26.75 1.25
2 24 -50.75 -33 1.25 -50 -33 1.25
2 24 -50.75 -26.75 1.25 -50.75 -33 1.25
3 16 -46.87463 -30.72827 1.25 -47.21231 -31.03769 1.25 -50.75 -26.75 1.25
2 24 -46.87463 -30.72827 1.25 -47.21231 -31.03769 1.25
3 16 -47.21231 -31.03769 1.25 -47.52173 -31.37536 1.25 -50.75 -26.75 1.25
2 24 -47.21231 -31.03769 1.25 -47.52173 -31.37536 1.25
4 16 -47.52173 -31.37536 1.25 -47.80055 -31.73872 1.25 -50 -33 1.25 -50.75 -26.75 1.25
2 24 -47.52173 -31.37536 1.25 -47.80055 -31.73872 1.25
3 16 -41.3911 -39.55781 1.25 -41 -39.37 1.25 -36.75 -40.75 1.25
2 24 -41.3911 -39.55781 1.25 -41 -39.37 1.25
3 16 -41 -39.37 1.25 -40.63 -39.15 1.25 -36.75 -40.75 1.25
2 24 -41 -39.37 1.25 -40.63 -39.15 1.25
3 16 -40.63 -39.15 1.25 -40.28 -38.89 1.25 -36.75 -40.75 1.25
2 24 -40.63 -39.15 1.25 -40.28 -38.89 1.25
3 16 -40.28 -38.89 1.25 -39.94 -38.61 1.25 -36.75 -40.75 1.25
2 24 -40.28 -38.89 1.25 -39.94 -38.61 1.25
3 16 -39.94 -38.61 1.25 -39.64 -38.31 1.25 -36.75 -40.75 1.25
2 24 -39.94 -38.61 1.25 -39.64 -38.31 1.25
3 16 -36.75 -40.75 1.25 -39.64 -38.31 1.25 -39.36 -37.97 1.25
2 24 -39.64 -38.31 1.25 -39.36 -37.97 1.25
3 16 -44.5 -27.5 1.25 -50.75 -26.75 1.25 -44.5 -26.75 1.25
2 24 -44.5 -26.75 1.25 -50.75 -26.75 1.25
2 24 -44.5 -27.5 1.25 -44.5 -26.75 1.25
3 16 -46.87463 -30.72827 1.25 -50.75 -26.75 1.25 -46.51128 -30.44945 1.25
2 24 -46.51128 -30.44945 1.25 -46.87463 -30.72827 1.25
3 16 -48.73002 -35.20757 1.25 -50 -34.5 1.25 -48.75 -34.75 1.25
2 24 -48.75 -34.75 1.25 -48.73002 -35.20757 1.25
3 16 -36.75 -40.75 1.25 -39.36 -37.97 1.25 -39.1 -37.62 1.25
2 24 -39.36 -37.97 1.25 -39.1 -37.62 1.25
4 16 -36.75 -40.75 1.25 -38.69219 -36.8589 1.25 -38.53446 -36.45467 1.25 -36.75 -34.5 1.25
2 24 -38.69219 -36.8589 1.25 -38.53446 -36.45467 1.25
2 24 -36.75 -40.75 1.25 -36.75 -34.5 1.25
4 16 -38.3216 -35.61412 1.25 -37.5 -34.5 1.25 -36.75 -34.5 1.25 -38.41065 -36.0388 1.25
2 24 -36.75 -34.5 1.25 -37.5 -34.5 1.25
2 24 -38.41065 -36.0388 1.25 -38.3216 -35.61412 1.25
3 16 -38.53446 -36.45467 1.25 -38.41065 -36.0388 1.25 -36.75 -34.5 1.25
2 24 -38.53446 -36.45467 1.25 -38.41065 -36.0388 1.25
3 16 -48.75 -34.75 1.25 -50 -34.5 1.25 -48.73002 -34.29243 1.25
2 24 -48.73002 -34.29243 1.25 -48.75 -34.75 1.25
3 16 -36.75 -40.75 1.25 -39.1 -37.62 1.25 -38.88 -37.25 1.25
2 24 -39.1 -37.62 1.25 -38.88 -37.25 1.25
3 16 -36.75 -40.75 1.25 -38.88 -37.25 1.25 -38.69219 -36.8589 1.25
2 24 -38.88 -37.25 1.25 -38.69219 -36.8589 1.25
3 16 -43 -40.75 1.25 -43 -40 1.25 -42.63588 -39.9284 1.25
2 24 -43 -40 1.25 -43 -40.75 1.25
3 16 -43 -40 1.25 -43.06646 -39.98207 1.25 -42.63588 -39.9284 1.25
2 24 -43.06646 -39.98207 1.25 -42.63588 -39.9284 1.25
4 16 -50 -34.5 1.25 -50 -33 1.25 -48.67024 -33.83835 1.25 -48.73002 -34.29243 1.25
2 24 -50 -33 1.25 -50 -34.5 1.25
2 24 -48.67024 -33.83835 1.25 -48.73002 -34.29243 1.25
3 16 -43 -40.75 1.25 -42.63588 -39.9284 1.25 -42.21 -39.84 1.25
2 24 -42.63588 -39.9284 1.25 -42.21 -39.84 1.25

3 16 35.5 -0.75 1.25 29.25 -0.75 1.25 35.5 0 1.25
2 24 29.25 -0.75 1.25 35.5 -0.75 1.25
2 24 35.5 -0.75 1.25 35.5 0 1.25
4 16 29.25 -0.75 1.25 29.25 5.5 1.25 30 5.5 1.25 35.5 0 1.25
2 24 29.25 5.5 1.25 29.25 -0.75 1.25
2 24 30 5.5 1.25 29.25 5.5 1.25
3 16 37 -0.75 1.25 37 0 1.25 43.25 -0.75 1.25
2 24 37 0 1.25 37 -0.75 1.25
2 24 37 -0.75 1.25 43.25 -0.75 1.25
3 16 30 7 1.25 29.25 7 1.25 29.25 13.25 1.25
2 24 29.25 7 1.25 30 7 1.25
2 24 29.25 13.25 1.25 29.25 7 1.25
4 16 37 0 1.25 35.5 0 1.25 30 5.5 1.25 42.5 5.5 1.25
2 24 35.5 0 1.25 37 0 1.25
4 16 43.25 -0.75 1.25 37 0 1.25 42.5 5.5 1.25 43.25 5.5 1.25
2 24 43.25 5.5 1.25 42.5 5.5 1.25
2 24 43.25 -0.75 1.25 43.25 5.5 1.25
4 16 30 7 1.25 29.25 13.25 1.25 35.5 13.25 1.25 35.5 12.5 1.25
2 24 35.5 13.25 1.25 29.25 13.25 1.25
2 24 35.5 12.5 1.25 35.5 13.25 1.25
4 16 30 5.5 1.25 30 7 1.25 42.5 7 1.25 42.5 5.5 1.25
2 24 30 7 1.25 30 5.5 1.25
2 24 42.5 5.5 1.25 42.5 7 1.25
4 16 30 7 1.25 35.5 12.5 1.25 37 12.5 1.25 42.5 7 1.25
2 24 37 12.5 1.25 35.5 12.5 1.25
3 16 37 12.5 1.25 37 13.25 1.25 43.25 13.25 1.25
2 24 37 13.25 1.25 37 12.5 1.25
2 24 43.25 13.25 1.25 37 13.25 1.25
4 16 43.25 7 1.25 42.5 7 1.25 37 12.5 1.25 43.25 13.25 1.25
2 24 42.5 7 1.25 43.25 7 1.25
2 24 43.25 7 1.25 43.25 13.25 1.25

3 16 9.25 19.25 1.25 9.25 25.5 1.25 10 25.5 1.25
2 24 9.25 25.5 1.25 9.25 19.25 1.25
2 24 10 25.5 1.25 9.25 25.5 1.25
4 16 15.5 19.25 1.25 9.25 19.25 1.25 10 25.5 1.25 15.5 20 1.25
2 24 9.25 19.25 1.25 15.5 19.25 1.25
2 24 15.5 19.25 1.25 15.5 20 1.25
4 16 10 25.5 1.25 10 27 1.25 17 20 1.25 15.5 20 1.25
2 24 10 27 1.25 10 25.5 1.25
2 24 15.5 20 1.25 17 20 1.25
3 16 10 27 1.25 9.25 27 1.25 9.25 33.25 1.25
2 24 9.25 27 1.25 10 27 1.25
2 24 9.25 33.25 1.25 9.25 27 1.25
3 16 17 19.25 1.25 17 20 1.25 23.25 19.25 1.25
2 24 17 20 1.25 17 19.25 1.25
2 24 17 19.25 1.25 23.25 19.25 1.25
4 16 17 20 1.25 10 27 1.25 15.5 32.5 1.25 17 32.5 1.25
2 24 17 32.5 1.25 15.5 32.5 1.25
4 16 10 27 1.25 9.25 33.25 1.25 15.5 33.25 1.25 15.5 32.5 1.25
2 24 15.5 33.25 1.25 9.25 33.25 1.25
2 24 15.5 32.5 1.25 15.5 33.25 1.25
4 16 23.25 19.25 1.25 17 20 1.25 22.5 25.5 1.25 23.25 25.5 1.25
2 24 23.25 25.5 1.25 22.5 25.5 1.25
2 24 23.25 19.25 1.25 23.25 25.5 1.25
4 16 22.5 25.5 1.25 17 20 1.25 17 32.5 1.25 22.5 27 1.25
2 24 22.5 25.5 1.25 22.5 27 1.25
3 16 17 32.5 1.25 17 33.25 1.25 23.25 33.25 1.25
2 24 17 33.25 1.25 17 32.5 1.25
2 24 23.25 33.25 1.25 17 33.25 1.25
4 16 23.25 27 1.25 22.5 27 1.25 17 32.5 1.25 23.25 33.25 1.25
2 24 22.5 27 1.25 23.25 27 1.25
2 24 23.25 27 1.25 23.25 33.25 1.25

3 16 37 20 1.25 37.04 22.1 1.25 37.48 22.21 1.25
2 24 37.04 22.1 1.25 37.48 22.21 1.25
3 16 30.85457 28.2926 1.25 29.25 27 1.25 30.96 28.73 1.25
2 24 30.96 28.73 1.25 30.85457 28.2926 1.25
3 16 40.33373 24.28667 1.25 40.57142 24.6684 1.25 42.5 25.5 1.25
2 24 40.33373 24.28667 1.25 40.57142 24.6684 1.25
3 16 40.57142 24.6684 1.25 40.77557 25.06907 1.25 42.5 25.5 1.25
2 24 40.57142 24.6684 1.25 40.77557 25.06907 1.25
4 16 38.625 31.79663 1.25 38.21875 32.00812 1.25 37 33.25 1.25 43.25 33.25 1.25
2 24 38.625 31.79663 1.25 38.21875 32.00812 1.25
2 24 43.25 33.25 1.25 37 33.25 1.25
3 16 40.77557 25.06907 1.25 40.94468 25.48574 1.25 42.5 25.5 1.25
2 24 40.77557 25.06907 1.25 40.94468 25.48574 1.25
4 16 43.25 27 1.25 41.07111 28.6088 1.25 40.93339 29.04561 1.25 43.25 33.25 1.25
2 24 41.07111 28.6088 1.25 40.93339 29.04561 1.25
2 24 43.25 27 1.25 43.25 33.25 1.25
3 16 40.94468 25.48574 1.25 41.07752 25.91535 1.25 42.5 25.5 1.25
2 24 40.94468 25.48574 1.25 41.07752 25.91535 1.25
3 16 40.93339 29.04561 1.25 40.75812 29.46875 1.25 43.25 33.25 1.25
2 24 40.93339 29.04561 1.25 40.75812 29.46875 1.25
3 16 41.07752 25.91535 1.25 41.17311 26.35476 1.25 42.5 25.5 1.25
2 24 41.07752 25.91535 1.25 41.17311 26.35476 1.25
3 16 40.75812 29.46875 1.25 40.54663 29.875 1.25 43.25 33.25 1.25
2 24 40.75812 29.46875 1.25 40.54663 29.875 1.25
4 16 43.25 19.25 1.25 40.06424 23.92669 1.25 40.33373 24.28667 1.25 42.5 25.5 1.25
2 24 40.06424 23.92669 1.25 40.33373 24.28667 1.25
3 16 40.54663 29.875 1.25 40.30055 30.26128 1.25 43.25 33.25 1.25
2 24 40.54663 29.875 1.25 40.30055 30.26128 1.25
3 16 40.30055 30.26128 1.25 40.02173 30.62464 1.25 43.25 33.25 1.25
2 24 40.30055 30.26128 1.25 40.02173 30.62464 1.25
3 16 37 20 1.25 37.48 22.21 1.25 37.9 22.36 1.25
2 24 37.48 22.21 1.25 37.9 22.36 1.25
3 16 40.02173 30.62464 1.25 39.71231 30.96231 1.25 43.25 33.25 1.25
2 24 40.02173 30.62464 1.25 39.71231 30.96231 1.25
3 16 39.71231 30.96231 1.25 39.37463 31.27173 1.25 43.25 33.25 1.25
2 24 39.71231 30.96231 1.25 39.37463 31.27173 1.25
3 16 39.37463 31.27173 1.25 39.01128 31.55055 1.25 43.25 33.25 1.25
2 24 39.37463 31.27173 1.25 39.01128 31.55055 1.25
3 16 39.01128 31.55055 1.25 38.625 31.79663 1.25 43.25 33.25 1.25
2 24 39.01128 31.55055 1.25 38.625 31.79663 1.25
3 16 35.5 19.25 1.25 29.25 19.25 1.25 35.5 20 1.25
2 24 29.25 19.25 1.25 35.5 19.25 1.25
2 24 35.5 19.25 1.25 35.5 20 1.25
3 16 35.55073 32.48074 1.25 35.5 32.5 1.25 36 32.5 1.25
2 24 36 32.5 1.25 35.5 32.5 1.25
2 24 36 32.5 1.25 35.55073 32.48074 1.25
3 16 30.96 28.73 1.25 29.25 27 1.25 31.10771 29.15474 1.25
2 24 31.10771 29.15474 1.25 30.96 28.73 1.25
3 16 36.45757 32.48002 1.25 36 32.5 1.25 37 32.5 1.25
2 24 36.45757 32.48002 1.25 36 32.5 1.25
2 24 37 32.5 1.25 36 32.5 1.25
3 16 37 20 1.25 37.9 22.36 1.25 38.32 22.54 1.25
2 24 37.9 22.36 1.25 38.32 22.54 1.25
3 16 32.45 23.38 1.25 29.25 19.25 1.25 32.13 23.7 1.25
2 24 32.13 23.7 1.25 32.45 23.38 1.25
3 16 35.10476 32.42311 1.25 35.5 32.5 1.25 35.55073 32.48074 1.25
2 24 35.55073 32.48074 1.25 35.10476 32.42311 1.25
3 16 29.25 19.25 1.25 32.45 23.38 1.25 32.79 23.09 1.25
2 24 32.45 23.38 1.25 32.79 23.09 1.25
3 16 32.13 23.7 1.25 29.25 19.25 1.25 31.84251 24.0441 1.25
2 24 31.84251 24.0441 1.25 32.13 23.7 1.25
4 16 29.25 19.25 1.25 29.25 25.5 1.25 31.58342 24.41164 1.25 31.84251 24.0441 1.25
2 24 29.25 25.5 1.25 29.25 19.25 1.25
